,arrived,departed,reward,round,steps,time
0,0.0,14.0,0.0,0.0,1608.0,2019-12-07 17:10:38.074424
1,0.0,14.0,0.0,0.0,1608.0,2019-12-07 17:11:29.280145
2,1.0,14.0,1.0,0.0,1608.0,2019-12-07 17:12:27.718291
3,2.0,14.0,1.0,0.0,1608.0,2019-12-07 17:13:24.171524
4,2.0,14.0,0.0,0.0,1608.0,2019-12-07 17:14:18.812396
5,3.0,14.0,1.0,0.0,1608.0,2019-12-07 17:15:08.456183
6,4.0,14.0,1.0,0.0,1608.0,2019-12-07 17:16:11.978173
7,5.0,14.0,1.0,0.0,1608.0,2019-12-07 17:16:55.552209
8,6.0,14.0,1.0,0.0,1608.0,2019-12-07 17:17:33.258599
9,8.0,14.0,2.0,0.0,1608.0,2019-12-07 17:18:22.125301
10,8.0,14.0,0.0,0.0,1608.0,2019-12-07 17:19:22.811065
11,9.0,14.0,1.0,0.0,1608.0,2019-12-07 17:20:22.783025
12,10.0,14.0,1.0,0.0,1608.0,2019-12-07 17:21:16.080381
13,11.0,14.0,1.0,0.0,1608.0,2019-12-07 17:22:17.001598
14,12.0,14.0,1.0,0.0,1608.0,2019-12-07 17:23:09.232457
15,14.0,14.0,2.0,0.0,1608.0,2019-12-07 17:24:00.903221
16,15.0,14.0,1.0,0.0,1608.0,2019-12-07 17:24:50.375692
17,15.0,14.0,0.0,0.0,1608.0,2019-12-07 17:25:45.173379
18,18.0,14.0,3.0,0.0,1608.0,2019-12-07 17:26:31.481403
19,19.0,14.0,1.0,0.0,1608.0,2019-12-07 17:27:22.206366
20,2.0,14.0,2.0,1.0,1608.0,2019-12-07 17:28:06.658903
21,2.0,14.0,0.0,1.0,1608.0,2019-12-07 17:28:49.840244
22,4.0,14.0,2.0,1.0,1608.0,2019-12-07 17:29:41.194988
23,5.0,14.0,1.0,1.0,1608.0,2019-12-07 17:30:31.749943
24,6.0,14.0,1.0,1.0,1608.0,2019-12-07 17:31:14.848627
25,6.0,14.0,0.0,1.0,1608.0,2019-12-07 17:31:58.496766
26,6.0,14.0,0.0,1.0,1608.0,2019-12-07 17:32:45.652479
27,6.0,14.0,0.0,1.0,1608.0,2019-12-07 17:33:33.427877
28,7.0,14.0,1.0,1.0,1608.0,2019-12-07 17:34:12.467706
29,8.0,14.0,1.0,1.0,1608.0,2019-12-07 17:34:59.286299
30,9.0,14.0,1.0,1.0,1608.0,2019-12-07 17:35:41.821172
31,11.0,14.0,2.0,1.0,1608.0,2019-12-07 17:36:25.769119
32,12.0,14.0,1.0,1.0,1608.0,2019-12-07 17:37:11.208764
